MAINTENANCE_AGENCY_ID,SUBDOMAIN_ID,NAME,DOMAIN_ID,IS_LISTED,CODE,FACET_ID,DESCRIPTION,IS_NATURAL
ECB,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_TYP,,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_TYP,,,,,
ECB,SFTWR_ASST_INDCTR,,SFTWR_ASST_INDCTR,,,,,
ECB,SFT_TYP,,TYP_INSTRMNT,,,,,
ECB,SGNFCNT_ASST_CLSS,,SGNFCNT_ASST_CLSS,,,,,
ECB,SGNFCNT_RSK_TRNSFR_INDCTR,,SGNFCNT_RSK_TRNSFR_INDCTR,,,,,
ECB,SHCK_DRCTN,,SHCK_DRCTN,,,,,
ECB,SHRT_PSTN_ACCNTNG_CLSSFCTN,,ACCNTNG_CLSSFCTN,,,,,
ECB,SHRT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,,SHRT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,,,,,
ECB,SHRT_TRDNG_BK_SCRTY_PSTN_ACCNTNG_STNDRD,,SHRT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,,,,,
ECB,SHRT_TRM_CRDT_ASSMNT_INDCTR,,SHRT_TRM_CRDT_ASSMNT_INDCTR,,,,,
ECB,SNDCTN_SB_PRTCPTN_MMBR_INSTRMNT_INDCTR,,SNDCTN_SB_PRTCPTN_MMBR_INSTRMNT_INDCTR,,,,,
ECB,SNRTY,,SCRTY_RNK_LVL,,,,,
ECB,SNTHTC_SCRTSTN_TYP,,SCRTSN_OTHR_CRDT_TRNSFR_TYP,,,,,
ECB,SRC_ENCMBRNC_INPT,,SRC_ENCMBRNC,,,,,
ECB,STRCTRD_NT_INDCTR,,STRCTRD_NT_INDCTR,,,,,
ECB,STS_SCRTSTN_INDCTR,,STS_SCRTSTN_INDCTR,,,,,
ECB,SZ_CLCLTD_PRVS_PRD,,SZ,,,,,
ECB,SZ_RIAD_CLLCTN,,SZ,,,,,
ECB,TM_INTRVL_SHSG4_NON_ISIN_1_ORGNL_MTRTY_INTRVL_REF,,TM_INTRVL,,,,,
ECB,TM_PST_DU_BND,,TM_INTRVL,,,,,
ECB,TM_SNC_INTL_RCGNTN,,TM_INTRVL,,,,,
ECB,TRD_RCVBL_TYP,,TYP_INSTRMNT,,,,,
ECB,TRNCH_SYNTHTC_SCRTSTN_TYP,,SCRTSTN_TRNCH_TYP,,,,,
ECB,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_TYP,,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_TYP,,,,,
ECB,TRNSFRRD_ASST_LG_INSTRMNT_ASSGNMNT_TYP,,TRNSFRRD_ASST_LG_INSTRMNT_ASSGNMNT_TYP,,,,,
ECB,TRNSFRRD_ASST_LG_TYP,,RPRCHS_AGRMNT_TYP,,,,,
ECB,TRNSFR_IMPRMNT_STGS_F_12_02_TRNSFR_IMPRMNT_STGS_REF,,,,,,,
ECB,TRTMNT_TRNSFRRD_ASSTS_BLNC_SHT,,RCGNTN_STTS,,,,,
ECB,TX_ASST_TYP,,TYP_ACCNTNG_ITM,,,,,
ECB,TX_LBLTY_TYP,,TYP_ACCNTNG_ITM,,,,,
ECB,TYP_AMRTSTN,,TYP_AMRTSTN,,,,,
ECB,TYP_ASST_SCRTSTN_INPT,,TYP_ASST_SCRTSTN,,,,,
ECB,TYP_CMMTMNT,,TYP_CMMTMNT,,,,,
ECB,TYP_CRDT_FCLTY,,TYP_CMMTMNT,,,,,
ECB,TYP_HDG_BIRD,,TYP_HDG,,,,,
ECB,TYP_INSTRMNT_ID,,TYP_INSTRMNT_ID,,,,,
ECB,TYP_INTRST_RT,,TYP_INTRST_RT,,,,,
ECB,TYP_NN_FNNCL_ASST,,TYP_ACCNTNG_ITM,,,,,
ECB,TYP_NN_FNNCL_LBLTY_PRVSN,,TYP_ACCNTNG_ITM,,,,,
ECB,TYP_PRDCT_DBT_SCRTS_ISSD,,TYP_PRDCT,,,,,
ECB,TYP_PRPRTY_PLNT_EQPMNT,,TYP_ACCNTNG_ITM,,,,,
ECB,TYP_RSK_DRVTVS,,TYP_RSK,,,,,
ECB,UNDR_CNSTRCTN_DVLPMNT_INDCTR,,UNDR_CNSTRCTN_INDCTR,,,,,
